,customer_id,created_date,confirmed_date,confirmed_staff
112,55,2020-01-02 02:23:01.395335,2020-01-02 19:39:46.046485,7
113,26,2020-01-02 02:23:01.395335,2020-01-03 09:42:33.488335,20
114,77,2020-01-02 02:23:01.395335,2020-01-02 18:32:47.441835,14
115,35,2020-01-02 02:23:01.395335,2020-01-02 18:32:47.441835,14
116,25,2020-01-02 03:27:54.418590,2020-01-02 22:53:43.255785,13
117,49,2020-01-02 03:27:54.418590,2020-01-02 18:32:47.441835,14
118,44,2020-01-02 03:27:54.418590,2020-01-02 09:56:30.697655,16
119,42,2020-01-02 03:27:54.418590,2020-01-02 18:32:47.441835,14
120,14,2020-01-02 03:27:54.418590,2020-01-02 18:32:47.441835,14
121,58,2020-01-02 04:32:47.441845,2020-01-02 14:13:15.348815,16
122,26,2020-01-02 04:32:47.441845,2020-01-03 09:42:33.488335,20
123,48,2020-01-02 04:32:47.441845,2020-01-02 19:39:46.046485,7
124,30,2020-01-02 04:32:47.441845,2020-01-02 09:56:30.697655,16
125,44,2020-01-02 04:32:47.441845,2020-01-02 09:56:30.697655,16
126,70,2020-01-02 04:32:47.441845,2020-01-03 09:39:46.046475,11
127,72,2020-01-02 04:32:47.441845,2020-01-02 09:56:30.697655,16
128,14,2020-01-02 04:32:47.441845,2020-01-02 18:32:47.441835,14
129,6,2020-01-02 04:32:47.441845,2020-01-02 19:39:46.046485,7
130,14,2020-01-02 05:37:40.465100,2020-01-02 18:32:47.441835,14
131,77,2020-01-02 05:37:40.465100,2020-01-02 18:32:47.441835,14
132,37,2020-01-02 05:37:40.465100,2020-01-02 14:13:15.348815,16
133,25,2020-01-02 05:37:40.465100,2020-01-02 22:53:43.255785,13
134,61,2020-01-02 05:37:40.465100,2020-01-03 09:42:33.488335,20
135,49,2020-01-02 06:42:33.488355,2020-01-03 09:39:46.046475,11
136,79,2020-01-02 06:42:33.488355,2020-01-03 14:02:47.441820,16
137,39,2020-01-02 06:42:33.488355,2020-01-02 22:53:43.255785,13
138,12,2020-01-02 06:42:33.488355,2020-01-03 09:42:33.488335,20
139,25,2020-01-02 07:47:26.511610,2020-01-02 22:53:43.255785,13
140,39,2020-01-02 07:47:26.511610,2020-01-02 22:53:43.255785,13
