rowid,rental_id,inventory_id,created_date,cancel_date,lend_date,return_date
69,35,153,2020-01-02 08:20:11,,2020-01-06 18:26:35,2020-01-09 01:07:35
70,35,54,2020-01-02 08:20:11,,2020-01-06 18:26:35,2020-01-09 01:07:35
71,36,70,2020-01-02 08:20:11,,2020-01-03 20:05:31,2020-01-03 21:40:31
72,36,31,2020-01-02 08:20:11,,2020-01-03 20:05:31,2020-01-03 21:40:31
73,37,17,2020-01-03 22:30:24,,2020-01-06 08:43:24,2020-01-08 03:02:24
74,37,46,2020-01-03 22:30:24,,2020-01-06 08:43:24,2020-01-08 03:02:24
75,38,2,2020-01-03 22:30:24,,2020-01-05 14:56:26,2020-01-08 15:40:26
76,38,125,2020-01-03 22:30:24,,2020-01-05 14:56:26,2020-01-08 15:40:26
77,39,107,2020-01-03 22:30:24,2020-01-05 11:13:07,,
78,39,52,2020-01-03 22:30:24,,2020-01-05 11:41:07,2020-01-07 12:19:07
79,40,81,2020-01-03 22:30:24,,2020-01-04 13:24:27,2020-01-06 05:31:27
80,40,21,2020-01-03 22:30:24,,2020-01-04 13:24:27,2020-01-06 05:31:27
81,41,67,2020-01-03 22:30:24,,2020-01-07 05:08:33,2020-01-09 02:16:33
82,41,165,2020-01-03 22:30:24,,2020-01-07 05:08:33,2020-01-09 02:16:33
83,42,160,2020-01-03 22:30:24,,2020-01-04 02:12:21,2020-01-04 20:59:21
84,42,153,2020-01-03 22:30:24,,2020-01-04 02:12:21,2020-01-04 20:59:21
85,43,85,2020-01-03 22:30:24,,2020-01-06 08:20:50,2020-01-08 16:23:50
86,44,111,2020-01-03 22:30:24,,2020-01-07 23:03:41,2020-01-09 20:42:41
87,45,96,2020-01-03 22:30:24,,2020-01-05 11:44:41,2020-01-07 05:38:41
88,45,125,2020-01-03 22:30:24,,2020-01-05 11:44:41,2020-01-07 05:38:41
89,46,138,2020-01-03 22:30:24,2020-01-04 19:13:18,,
90,46,107,2020-01-03 22:30:24,,2020-01-08 05:58:18,2020-01-10 22:11:18
91,47,81,2020-01-03 22:30:24,,2020-01-05 22:54:56,2020-01-07 06:36:56
92,47,147,2020-01-03 22:30:24,,2020-01-05 22:54:56,2020-01-07 06:36:56
93,48,62,2020-01-03 22:30:24,,2020-01-06 08:24:32,2020-01-09 01:55:32
94,48,127,2020-01-03 22:30:24,2020-01-04 23:45:32,,
95,49,129,2020-01-03 22:30:24,,2020-01-08 14:42:52,2020-01-11 09:04:52
96,49,133,2020-01-03 22:30:24,,2020-01-08 14:42:52,2020-01-11 09:04:52
97,50,71,2020-01-11 09:33:25,,2020-01-14 16:37:29,2020-01-15 16:23:29
98,50,79,2020-01-11 09:33:25,,2020-01-14 16:37:29,2020-01-15 16:23:29
99,51,116,2020-01-15 16:37:23,,2020-01-18 18:08:09,2020-01-21 02:53:09
100,51,141,2020-01-15 16:37:23,2020-01-16 12:20:09,,
101,52,87,2020-01-15 16:37:23,,2020-01-19 12:59:05,2020-01-21 11:21:05
102,52,143,2020-01-15 16:37:23,,2020-01-19 12:59:05,2020-01-21 11:21:05
103,53,5,2020-01-15 16:37:23,,2020-01-19 18:22:31,2020-01-21 07:29:31
104,53,14,2020-01-15 16:37:23,,2020-01-19 18:22:31,2020-01-21 07:29:31
105,54,130,2020-01-15 16:37:23,,2020-01-18 16:22:35,2020-01-18 18:42:35
106,54,26,2020-01-15 16:37:23,,2020-01-18 16:22:35,2020-01-18 18:42:35
107,55,64,2020-01-15 16:37:23,,2020-01-18 04:01:51,2020-01-20 21:24:51
108,55,144,2020-01-15 16:37:23,,2020-01-18 04:01:51,2020-01-20 21:24:51
109,56,20,2020-01-20 22:05:36,,2020-01-23 18:58:10,2020-01-23 21:31:10
110,56,134,2020-01-20 22:05:36,,2020-01-23 18:58:10,2020-01-23 21:31:10
111,57,1,2020-01-23 21:58:28,,2020-01-25 15:19:43,2020-01-25 20:58:43
112,57,71,2020-01-23 21:58:28,,2020-01-25 15:19:43,2020-01-25 20:58:43
113,58,137,2020-01-25 21:13:11,,2020-01-27 15:22:27,2020-01-29 03:10:27
114,58,102,2020-01-25 21:13:11,,2020-01-27 15:22:27,2020-01-29 03:10:27
115,59,27,2020-01-25 21:13:11,,2020-01-29 19:48:07,2020-01-31 03:05:07
116,59,13,2020-01-25 21:13:11,,2020-01-29 19:48:07,2020-01-31 03:05:07
117,60,146,2020-01-25 21:13:11,,2020-01-28 12:32:39,2020-01-31 10:24:39
118,60,45,2020-01-25 21:13:11,2020-01-27 04:01:39,,
119,61,106,2020-01-25 21:13:11,,2020-01-27 04:36:27,2020-01-29 23:21:27
120,61,21,2020-01-25 21:13:11,,2020-01-27 04:36:27,2020-01-29 23:21:27
121,62,41,2020-01-25 21:13:11,,2020-01-30 18:01:12,2020-02-02 03:05:12
122,62,119,2020-01-25 21:13:11,,2020-01-30 18:01:12,2020-02-02 03:05:12
123,63,60,2020-01-25 21:13:11,,2020-01-28 05:14:01,2020-01-30 05:40:01
124,63,133,2020-01-25 21:13:11,,2020-01-28 05:14:01,2020-01-30 05:40:01
125,64,112,2020-01-25 21:13:11,,2020-01-27 10:54:26,2020-01-29 03:35:26
126,64,78,2020-01-25 21:13:11,,2020-01-27 10:54:26,2020-01-29 03:35:26
127,65,104,2020-01-25 21:13:11,,2020-01-27 15:01:12,2020-01-30 06:20:12
128,65,102,2020-01-25 21:13:11,,2020-01-27 15:01:12,2020-01-30 06:20:12
129,66,36,2020-01-25 21:13:11,,2020-01-27 13:20:41,2020-01-28 01:05:41
130,66,125,2020-01-25 21:13:11,,2020-01-27 13:20:41,2020-01-28 01:05:41
131,67,89,2020-01-25 21:13:11,,2020-01-29 12:12:33,2020-01-29 13:48:33
132,67,155,2020-01-25 21:13:11,,2020-01-29 12:12:33,2020-01-29 13:48:33
133,68,23,2020-01-25 21:13:11,,2020-01-28 19:11:55,2020-01-28 22:08:55
134,69,67,2020-01-25 21:13:11,,2020-01-27 15:54:40,2020-01-29 21:26:40
135,69,165,2020-01-25 21:13:11,,2020-01-27 15:54:40,2020-01-29 21:26:40
136,70,154,2020-01-25 21:13:11,,2020-01-28 19:38:12,2020-01-29 14:23:12
137,70,133,2020-01-25 21:13:11,,2020-01-28 19:38:12,2020-01-29 14:23:12
138,71,37,2020-01-25 21:13:11,,2020-01-28 08:49:49,2020-01-28 10:16:49
139,71,71,2020-01-25 21:13:11,,2020-01-28 08:49:49,2020-01-28 10:16:49
140,72,152,2020-01-25 21:13:11,,2020-01-28 03:43:34,2020-01-29 14:07:34
141,73,51,2020-01-25 21:13:11,,2020-01-29 06:52:44,2020-01-29 08:20:44
142,73,28,2020-01-25 21:13:11,,2020-01-29 06:52:44,2020-01-29 08:20:44
143,74,146,2020-01-25 21:13:11,,2020-01-28 07:35:41,2020-01-30 11:53:41
144,74,12,2020-01-25 21:13:11,,2020-01-28 07:35:41,2020-01-30 11:53:41
145,75,132,2020-01-25 21:13:11,,2020-01-29 16:22:58,2020-02-01 03:24:58
146,75,159,2020-01-25 21:13:11,,2020-01-29 16:22:58,2020-02-01 03:24:58
147,76,117,2020-01-25 21:13:11,,2020-01-28 09:26:33,2020-01-28 22:12:33
148,76,165,2020-01-25 21:13:11,,2020-01-28 09:26:33,2020-01-28 22:12:33
149,77,110,2020-01-25 21:13:11,,2020-01-27 01:06:52,2020-01-29 19:47:52
150,77,30,2020-01-25 21:13:11,,2020-01-27 01:06:52,2020-01-29 19:47:52
151,78,85,2020-01-25 21:13:11,,2020-01-26 15:27:50,2020-01-28 10:35:50
152,78,31,2020-01-25 21:13:11,,2020-01-26 15:27:50,2020-01-28 10:35:50
